event_date,event_timestamp,event_name,event_params.key,event_params.value.string_value,event_params.value.int_value,event_params.value.float_value,event_params.value.double_value,event_previous_timestamp,event_value_in_usd,event_bundle_sequence_id,event_server_timestamp_offset,user_id,user_pseudo_id,privacy_info.analytics_storage,privacy_info.ads_storage,privacy_info.uses_transient_token,user_properties.key,user_properties.value.string_value,user_properties.value.int_value,user_properties.value.float_value,user_properties.value.double_value,user_properties.value.set_timestamp_micros,user_first_touch_timestamp,user_ltv.revenue,user_ltv.currency,device.category,device.mobile_brand_name,device.mobile_model_name,device.mobile_marketing_name,device.mobile_os_hardware_model,device.operating_system,device.operating_system_version,device.vendor_id,device.advertising_id,device.language,device.is_limited_ad_tracking,device.time_zone_offset_seconds,device.browser,device.browser_version,device.web_info.browser,device.web_info.browser_version,device.web_info.hostname,geo.city,geo.country,geo.continent,geo.region,geo.sub_continent,geo.metro,app_info.id,app_info.version,app_info.install_store,app_info.firebase_app_id,app_info.install_source,traffic_source.name,traffic_source.medium,traffic_source.source,stream_id,platform,event_dimensions.hostname,ecommerce.total_item_quantity,ecommerce.purchase_revenue_in_usd,ecommerce.purchase_revenue,ecommerce.refund_value_in_usd,ecommerce.refund_value,ecommerce.shipping_value_in_usd,ecommerce.shipping_value,ecommerce.tax_value_in_usd,ecommerce.tax_value,ecommerce.unique_items,ecommerce.transaction_id,items.item_id,items.item_name,items.item_brand,items.item_variant,items.item_category,items.item_category2,items.item_category3,items.item_category4,items.item_category5,items.price_in_usd,items.price,items.quantity,items.item_revenue_in_usd,items.item_revenue,items.item_refund_in_usd,items.item_refund,items.coupon,items.affiliation,items.location_id,items.item_list_id,items.item_list_name,items.item_list_index,items.promotion_id,items.promotion_name,items.creative_name,items.creative_slot,items.item_params.key,items.item_params.value.string_value,items.item_params.value.int_value,items.item_params.value.float_value,items.item_params.value.double_value,collected_traffic_source.manual_campaign_id,collected_traffic_source.manual_campaign_name,collected_traffic_source.manual_source,collected_traffic_source.manual_medium,collected_traffic_source.manual_term,collected_traffic_source.manual_content,collected_traffic_source.manual_source_platform,collected_traffic_source.manual_creative_format,collected_traffic_source.manual_marketing_tactic,collected_traffic_source.gclid,collected_traffic_source.dclid,collected_traffic_source.srsltid,is_active_user,batch_event_index,batch_page_id,batch_ordering_id,session_traffic_source_last_click.manual_campaign.campaign_id,session_traffic_source_last_click.manual_campaign.campaign_name,session_traffic_source_last_click.manual_campaign.source,session_traffic_source_last_click.manual_campaign.medium,session_traffic_source_last_click.manual_campaign.term,session_traffic_source_last_click.manual_campaign.content,session_traffic_source_last_click.manual_campaign.source_platform,session_traffic_source_last_click.manual_campaign.creative_format,session_traffic_source_last_click.manual_campaign.marketing_tactic,session_traffic_source_last_click.google_ads_campaign.customer_id,session_traffic_source_last_click.google_ads_campaign.account_name,session_traffic_source_last_click.google_ads_campaign.campaign_id,session_traffic_source_last_click.google_ads_campaign.campaign_name,session_traffic_source_last_click.google_ads_campaign.ad_group_id,session_traffic_source_last_click.google_ads_campaign.ad_group_name,session_traffic_source_last_click.cross_channel_campaign.campaign_id,session_traffic_source_last_click.cross_channel_campaign.campaign_name,session_traffic_source_last_click.cross_channel_campaign.source,session_traffic_source_last_click.cross_channel_campaign.medium,session_traffic_source_last_click.cross_channel_campaign.source_platform,session_traffic_source_last_click.cross_channel_campaign.default_channel_group,session_traffic_source_last_click.cross_channel_campaign.primary_channel_group,session_traffic_source_last_click.sa360_campaign.campaign_id,session_traffic_source_last_click.sa360_campaign.campaign_name,session_traffic_source_last_click.sa360_campaign.source,session_traffic_source_last_click.sa360_campaign.medium,session_traffic_source_last_click.sa360_campaign.ad_group_id,session_traffic_source_last_click.sa360_campaign.ad_group_name,session_traffic_source_last_click.sa360_campaign.creative_format,session_traffic_source_last_click.sa360_campaign.engine_account_name,session_traffic_source_last_click.sa360_campaign.engine_account_type,session_traffic_source_last_click.sa360_campaign.manager_account_name,session_traffic_source_last_click.cm360_campaign.campaign_id,session_traffic_source_last_click.cm360_campaign.campaign_name,session_traffic_source_last_click.cm360_campaign.source,session_traffic_source_last_click.cm360_campaign.medium,session_traffic_source_last_click.cm360_campaign.account_id,session_traffic_source_last_click.cm360_campaign.account_name,session_traffic_source_last_click.cm360_campaign.advertiser_id,session_traffic_source_last_click.cm360_campaign.advertiser_name,session_traffic_source_last_click.cm360_campaign.creative_id,session_traffic_source_last_click.cm360_campaign.creative_format,session_traffic_source_last_click.cm360_campaign.creative_name,session_traffic_source_last_click.cm360_campaign.creative_type,session_traffic_source_last_click.cm360_campaign.creative_type_id,session_traffic_source_last_click.cm360_campaign.creative_version,session_traffic_source_last_click.cm360_campaign.placement_id,session_traffic_source_last_click.cm360_campaign.placement_cost_structure,session_traffic_source_last_click.cm360_campaign.placement_name,session_traffic_source_last_click.cm360_campaign.rendering_id,session_traffic_source_last_click.cm360_campaign.site_id,session_traffic_source_last_click.cm360_campaign.site_name,session_traffic_source_last_click.dv360_campaign.campaign_id,session_traffic_source_last_click.dv360_campaign.campaign_name,session_traffic_source_last_click.dv360_campaign.source,session_traffic_source_last_click.dv360_campaign.medium,session_traffic_source_last_click.dv360_campaign.advertiser_id,session_traffic_source_last_click.dv360_campaign.advertiser_name,session_traffic_source_last_click.dv360_campaign.creative_id,session_traffic_source_last_click.dv360_campaign.creative_format,session_traffic_source_last_click.dv360_campaign.creative_name,session_traffic_source_last_click.dv360_campaign.exchange_id,session_traffic_source_last_click.dv360_campaign.exchange_name,session_traffic_source_last_click.dv360_campaign.insertion_order_id,session_traffic_source_last_click.dv360_campaign.insertion_order_name,session_traffic_source_last_click.dv360_campaign.line_item_id,session_traffic_source_last_click.dv360_campaign.line_item_name,session_traffic_source_last_click.dv360_campaign.partner_id,session_traffic_source_last_click.dv360_campaign.partner_name,publisher.ad_revenue_in_usd,publisher.ad_format,publisher.ad_source_name,publisher.ad_unit_id
20241019,1.73E+15,first_visit,page_location,https://www.lemelette.it/ski-area-lemelette/,,,,,,[phone],,,[phone].2,,,No,,,,,,,1.73E+15,,,mobile,Apple,iPhone,,,iOS,iOS 16.1,,,it-it,No,,,,Safari,604.1,www.lemelette.it,,Italy,Europe,Veneto,Southern Europe,(not set),,,,,,(organic),organic,google,5019466535,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(organic),google,organic,(not provided),,,,,,,,TRUE,1,1.72936E+12,1,,(organic),google,organic,(not provided),(not set),,,,,,,,,,,(organic),google,organic,Manual,Organic Search,Organic Search,,,,,,,,,,,(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),,,,,,,,,,,,,,,,,,,,,
,,,medium,organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,1729361347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,https://www.google.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,batch_ordering_id,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,term,(not provided),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Ski Area leMelette a Gallio sull'Altopiano di Asiago | Ski Area leMelette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,campaign,(organic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,batch_page_id,,1.72936E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20241019,1.73E+15,session_start,batch_page_id,,1.72936E+12,,,,,[phone],,,[phone].2,,,No,,,,,,,1.73E+15,,,mobile,Apple,iPhone,,,iOS,iOS 16.1,,,it-it,No,,,,Safari,604.1,www.lemelette.it,,Italy,Europe,Veneto,Southern Europe,(not set),,,,,,(organic),organic,google,5019466535,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(organic),google,organic,(not provided),,,,,,,,TRUE,2,1.72936E+12,1,,(organic),google,organic,(not provided),(not set),,,,,,,,,,,(organic),google,organic,Manual,Organic Search,Organic Search,,,,,,,,,,,(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),(not set),,,,,,,,,,,,,,,,,,,,,
,,,medium,organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,batch_ordering_id,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
